StudentID,Course,Attendance_Rate,Assignment_Submission_Rate,Prior_GPA,Study_Hours_Per_Week,Participation_Score,Midterm_Score,Final_Score,Final_GPA
1210,English,55.9408958134036,84.28201698558223,3.3177709404653144,40.35432281361044,10,90.88252537608903,85.10481954375042,2.94711603943944
1211,Economics,55.87631233885524,44.967920075507585,2.787728811308317,10.32512859155243,0,83.7316865361968,88.18012431747023,2.0247059567161534
1212,Economics,82.46051510580318,76.1891265679833,3.302465954082984,23.445720036332972,0,45.723956638792636,71.08048398427749,3.6852329596978586
1213,English,87.30224396327117,54.72094658087926,2.2131860606159814,42.79110285360277,5,65.72212125918603,48.4194710916109,2.7769514717182253
1214,Economics,79.16843825485799,63.35773684251859,3.3156906092060723,22.27248283698698,4,41.75018581871587,80.26944840278132,3.4824600429910038
1215,Chemistry,98.10862742372709,57.32162420624199,3.998827451541333,30.734252205223395,7,68.85340879618053,77.22842710311824,3.9165709351139166
1216,English,68.7435289761852,61.34036298789695,2.096424077721112,31.44962123879892,1,79.74604070206408,84.53519123194523,2.747165121677544
1217,Biology,64.28560431409304,83.14275431105473,3.9543483684426346,13.301431391013772,3,47.11015741588909,50.19286036304412,3.2566527571933324
1218,English,93.42995640947302,57.8273029373905,2.813815921445741,21.300594874352978,7,57.333096334549936,51.69851199401735,3.6696952129204568
1219,Computer Science,61.17979192597263,73.98427841781384,3.7415069006745183,20.05300799338695,5,63.87019753012942,93.42457103315971,3.140047000972731
1220,Economics,98.16112697203056,68.56302413194598,3.564770968116547,6.178851883942915,0,95.17186147936299,84.99866790712426,4.0
1221,Chemistry,50.60772373449082,79.8202699217589,3.1340325219733356,6.088629375110986,3,99.59530092537784,94.49370932201938,2.6724006581322985
1222,Chemistry,98.49394133538195,96.20978435948548,3.4768984185026532,42.426366965409805,0,42.69467793973695,85.52291926983524,3.9627207072888324
1223,History,52.1579955975288,83.95432583261501,3.7570311226026956,17.288186448776557,1,85.66047540972352,75.82931835941811,3.1355846977663266
1224,Biology,94.55715568490356,52.896422715445404,2.8082806433020657,28.313544480746696,4,62.30344398414059,79.24796422167242,3.351283742930338
1225,Physics,76.385055454315,41.87098810367708,2.6540663231264774,18.442650811494786,7,63.547491173768805,93.3476754364006,2.2153589452378064
1226,Physics,99.64823980596502,55.73584265798951,3.3351867711271694,47.330566030190326,7,85.25589840082137,74.72840527071642,3.533223362827237
1227,English,53.68982823676994,75.70467584201529,3.6156918838825174,16.668354148959818,10,95.10558592872451,77.94347945970324,2.765356873057018
1228,History,77.69271422006604,43.08554880905502,3.5245702695532315,24.33455657325208,2,97.0557156701529,49.38860296021603,2.883647554180902
1229,Mathematics,98.46512678095495,69.78197483207418,3.595627297717269,44.27286127180708,10,74.62735516229924,68.43527320696616,3.9915117266650157
1230,English,76.15489220850745,75.81057093501335,2.8711666296258658,42.88701050563139,3,61.42726955803017,82.98382671748594,3.435143294735359
1231,History,81.46993190676312,60.05463344901765,3.6356684323500432,13.374563803082479,9,87.25294515152675,56.25656189898193,3.0342580337372627
1232,Biology,84.78743444923086,86.25473222474932,2.240418110741217,41.118948940806966,10,55.060082995738014,52.13525083147209,3.5557399996356165
1233,Biology,72.72705323838866,46.39589518802631,3.0889781959216993,25.61840990320517,5,73.84444173001106,58.82960849346493,2.349055397360547
1234,Biology,81.37790400420317,44.50826690414853,2.0115173209962434,26.733599243840985,10,61.51470769149239,54.49003767957001,2.6351113987173984
1235,Biology,79.21571559615501,83.6913253722162,2.6491716598005404,11.00659875871747,10,79.39786442247257,52.894758222183754,3.4226954646113823
1236,Biology,95.05790052454944,69.72947897237191,2.732923069742796,8.627068119070609,9,54.42393477361041,65.49105057208521,3.7245608872161022
1237,History,52.272319017072896,81.30414378566417,2.792345383218511,37.75726881381944,2,51.49557674408955,94.47031083301204,2.485015786905552
1238,History,64.04815947961151,66.08964031622477,3.3909344133797243,27.34075185598849,1,95.09434520052622,70.4235788043231,3.03799846204432
1239,Chemistry,97.52057420382793,54.78412199434641,2.7771162025406912,24.65828161768308,5,46.10822097697221,51.275222848919384,3.604998006352052
1240,Computer Science,94.51318919454582,89.14613906045199,2.8973872452450613,37.827870289357854,10,70.3574744640959,44.61830016285244,4.0
1241,Physics,72.78283763928565,87.96495273813875,2.475088261748655,39.44808045459994,4,53.251166977780535,81.76936870827552,3.2558138736016144
1242,Economics,81.00662989007684,81.6817882512656,2.74650358325868,12.15086754512091,9,42.335797799540046,62.967925866183265,3.567074545897213
1243,Biology,63.86905914905663,56.32870823379776,2.4545392545263027,32.460131726493856,4,42.161129097485585,89.30985679512156,2.255596789564515
1244,Mathematics,59.40605798618807,75.41384001214523,2.1463918475368873,11.09093370249585,9,50.51330632634964,79.5706461184462,2.645886946750321
1245,Economics,73.18492024699911,61.65843381640161,3.206897186762756,38.81187887130706,4,92.00622127036002,87.77448703248211,3.225946268097269
1246,History,67.66761140130264,45.49492439959805,3.3364255971100327,34.56298203202128,9,56.9487246386216,56.316762365106925,2.685359619115866
1247,Mathematics,79.1828055925436,95.03881452773456,3.2389806920192292,48.04765794875561,4,97.02755023451775,81.54153534766348,3.732831595959856
1248,Mathematics,53.88673184824924,48.209117855137684,2.9269880876011447,8.103110736038953,2,74.89733757935161,55.84371908162313,2.092041344730339
1249,Mathematics,98.71974038330833,97.01424122924814,2.7595715603584594,7.567462451806444,6,66.19685138612596,96.3441087670175,3.8060287684362026
1250,Chemistry,99.31053722398013,66.76034637747735,3.7266672991436502,17.69841836119401,5,74.80533008016727,78.18245689200246,4.0
1251,History,84.90808570098726,51.10797573031718,3.0381635702724363,16.77675576811577,3,71.00190311357606,59.470708010520525,3.138431035607445
1252,Mathematics,76.80481831720601,72.51405684270148,2.958363755259462,16.11404595823999,1,85.5265752254395,56.17071173753636,2.95147190988288
1253,Biology,65.47638081431639,92.37675015258449,2.0512841316128716,45.78145612344665,8,56.949763958371136,51.45559510429861,2.840298512839179
1254,English,90.68975098534743,83.93349318457368,2.6824956552523127,16.229578993227776,0,61.183023496018144,81.67845753362366,3.7574140406433574
1255,Mathematics,84.23655862769397,88.39366887168698,2.760391237571714,17.237737675788395,10,93.64565815199504,53.12293677987564,3.672286707030496
1256,Chemistry,58.130846967244565,79.52700200264304,2.797645561793801,39.17292180880837,3,96.78739078902433,75.71819595564935,2.576725293267632
1257,Economics,95.54635922469213,81.53659387107115,3.160344738454665,25.2382929102743,0,93.55349364918847,55.878101615521445,4.0
1258,History,91.12686214615846,90.95173909391916,3.067205093453757,39.95197506298315,5,65.16687963743881,79.71813668763212,4.0
1259,Computer Science,97.4899956645962,54.98008053155115,3.2158101855868892,7.941477090397336,3,86.82193018041289,88.89638371243235,3.5549564000561635
1260,Chemistry,86.28597541941801,69.36549781858844,3.5297665230842563,26.940703715302295,4,68.58014399806592,86.68151458867919,3.5151864334237266
1261,Mathematics,80.6707597967895,53.27256650917613,3.625971477432187,6.512612008247718,4,69.85239112876613,85.6510798558469,3.320503386797752
1262,History,70.91215181453094,99.26008047979883,3.4362461524529886,7.819394155490953,8,52.28080654343704,51.263344341535124,3.9841764121339516
1263,English,96.63642416770065,96.64356038119679,3.9110473919098694,45.78968540049849,0,75.46781819551099,45.30309681907112,3.9274657774230195
1264,Mathematics,93.30319447502042,42.365608682110356,2.0364651653527233,11.266041700291783,1,51.16815386520088,81.93692970924315,2.755495052734675
1265,Chemistry,52.26093350530947,82.33451035094131,2.391555971367092,28.95893070238477,5,59.89388194403163,62.10083282766108,2.5877752873708286
1266,Physics,51.3183487248626,95.51489904493995,2.015125749956284,23.499302117031796,4,91.3018120971961,65.94077358420084,2.583622897747392
1267,Biology,68.82316834390248,50.83452070764001,3.294949428309206,20.63044968164792,10,52.424548552651316,41.86894556760346,2.6339150284407657
1268,Computer Science,90.52766653909165,74.07671383315777,3.796061097899974,45.49250055592726,6,44.269497110405965,55.574586956502955,4.0
1269,Economics,99.36380646574722,94.92929785528251,2.4869645931525985,5.982052854897027,2,44.14045555676898,42.02058423246784,3.7135965868739063
1270,Chemistry,57.52084455517641,42.03675871514793,3.8540690895926133,34.87053587790151,2,96.44707123018648,92.75114635607486,2.501213678225934
1271,History,79.70653576760675,81.84521603481039,2.1205347805791215,48.35274953960977,9,70.41522627771008,54.60380099311183,3.266013029534823
1272,Computer Science,69.04454283155107,57.840940442353045,3.8688720536110286,30.20756825578289,1,64.5647243090211,73.44023017438047,2.9140234114339494
1273,Computer Science,98.49571989073016,95.46377172259182,2.703245374479269,47.157010791489135,2,88.6527148604751,42.33875923966782,3.9866148768667826
1274,Computer Science,92.10594615678544,98.26349470992207,2.202841656898433,7.351604567871069,9,90.14955567463096,80.01084347833948,3.9810496589770774
1275,Mathematics,91.91643523555689,96.65598934680604,2.9717435183726515,23.845699358337264,0,59.93146198693628,59.38164074524563,3.7403198044832613
1276,Biology,73.43465798974852,68.45285299944783,2.5135531354410157,16.707100593292303,4,81.6170834484277,93.87515121745994,3.137986857190168
1277,Mathematics,70.74097511688326,91.72255905935882,2.569745803923846,37.88694342413284,4,86.2673689511132,93.28709133604215,3.3237095543229622
1278,History,63.670353596535314,90.67296391210422,2.614579929852573,49.158369072376104,10,79.27904121195726,59.51743710170487,3.161848631782631
1279,Mathematics,52.81877483254635,59.146028394595334,3.606051795665327,16.54385280999115,6,49.095704488005964,94.05765374142808,2.573226577888585
1280,Physics,93.23611881275266,89.73492844904064,3.078322553350509,34.43785706633335,3,92.55298501102342,99.76946040992672,3.846825631365955
1281,Biology,90.64505045650388,42.220458082929554,2.622615398312007,13.914393474188305,2,72.34567316416053,89.52493984743688,3.0115994753790347
1282,Biology,99.98588366430653,75.77619270892319,3.2206675666218367,30.439861455722447,0,56.94834558220022,90.69228086531373,3.959853836365181
1283,History,99.83184185369527,53.80053023726218,3.432301348446387,25.87696190097513,7,65.51369112626163,54.940524166545394,3.823715972314009
1284,Economics,77.77158528013138,47.23401314663673,2.5452480014670673,48.74023983341917,2,42.25426542393444,74.60214393146538,2.3085557895925786
1285,Physics,88.44937075902553,44.61719209775255,2.827098203050703,32.383727271340994,1,47.672008073345054,44.03535483804207,2.96904708058524
1286,Chemistry,97.23828649412141,81.77732655268838,2.243772186673895,20.727786743906847,10,85.93280503095164,45.69507620930018,3.7323644465756933
1287,Mathematics,92.48236953387058,60.39249782608397,2.3622986990693606,10.134310319957002,3,40.00069808532197,99.93355672199743,3.3485200494487604
1288,English,62.36740508715988,83.48600629172569,3.3622357079299654,11.806107293072056,2,64.99394970893754,59.598354965554655,3.207211680273146
1289,Mathematics,72.52720676550467,43.92138044793654,2.362876695391254,15.13926184780558,0,71.35061086513531,84.89103472293078,2.2406806465360725
1290,Computer Science,56.45797075757475,58.91742026983662,3.0503267673341203,16.29349976031341,2,43.278065200058336,88.39990318160899,2.261824650947242
1291,Mathematics,97.70255136293612,72.36947754252023,3.4180925234448654,43.2777226028512,1,98.38468977833998,91.48139626043375,3.9834001947164004
1292,Chemistry,80.308731722544,87.44338989033781,2.213753846189488,30.255025472713623,7,53.56751987498032,99.85769784412939,3.27972322629994
1293,Mathematics,61.43214027517314,59.12515017592419,3.134624439257807,28.55259101184649,5,58.25192317817685,54.48978911541207,2.675463856100375
1294,Physics,83.58503422029284,77.55348258622055,2.5131255674027275,10.164599234114785,8,58.23655073530164,42.421049611581985,3.3494114996776907
1295,Physics,80.90641202289478,93.15866489417124,3.9258537504751594,43.70628620072458,7,53.824999727040996,64.67149107967515,3.563951767101754
1296,Biology,67.90813590164203,76.95179129093827,2.9670912934398492,37.526643644381764,9,40.08842932517869,47.804840189736815,2.9978052577148198
1297,History,55.67787960998145,53.97756848521803,3.611985099550316,8.045076285500071,2,83.76068764527977,41.34555334972331,2.2591738612956003
1298,Economics,83.57865977963998,41.46404689339228,3.1004530843125235,36.85257937533959,4,98.01072998795712,61.625609628489165,2.6104294155423924
1299,English,76.01538504518966,92.2059324340558,2.0868250657096383,29.459219780419073,6,53.4576089971027,87.02429506451418,3.1559596998708033
1300,Computer Science,88.61591958678196,41.27616465102323,3.2663027511880447,8.677640558605022,4,79.78283150820535,73.97084147350425,3.0705975791953923
1301,Mathematics,76.00817505559966,92.48210036105196,3.902806684413314,25.623528868789542,7,84.51377961752291,58.76667935262124,4.0
1302,Mathematics,92.609075015927,71.73622804163273,3.2032236402926624,26.811332920852113,4,90.90552274543148,79.26052032956318,3.8165860031620533
1303,Chemistry,77.59534193872427,96.34406191077377,3.6383777188535804,12.45985430734741,0,65.35775182081655,53.92109081852864,3.849902930541522
1304,History,78.04689857676931,87.92699414641993,3.768412926696816,47.55641661501271,4,58.17585433842575,40.862886764325104,3.8927139487768443
1305,Physics,93.83268013291726,99.87604663200025,2.456159543897865,43.248891716629785,3,59.517708041381866,85.86120318618563,3.9311364534671513
1306,English,70.17414331061985,61.04270892710261,2.4240896798164533,35.10600517980987,5,82.75727998591077,77.42458509184056,2.534450285338578
1307,Biology,56.70076142253204,86.0312973358676,3.2219619777019837,25.803300245027323,2,89.00676799033816,85.7381574700576,2.800572810760656
1308,Physics,51.43913381566695,64.11585481655453,2.822056939613409,23.52944937130288,10,50.89683806539616,42.336281001259934,1.9894264585767303
1309,Computer Science,87.75686278368096,68.79253721823453,3.6797226057334407,34.29380602179294,4,62.25646048946591,90.22717766983914,3.648389760862049
1310,History,81.01547756767323,77.6503277931022,3.8000462467960223,29.544434123310747,1,94.116411804949,77.17157200217821,3.740718642332156
1311,Computer Science,85.20398840496118,92.42062685118032,2.706842758605436,7.802289764684852,10,88.40161118168436,73.80372104275841,3.797199802567325
1312,Economics,60.64820807544554,99.04500815195772,2.473741117948964,28.062619194664926,5,99.09150416574855,77.47684288687189,3.0674029016793285
1313,Biology,56.818573779338486,86.0964048318711,3.5610510304877234,41.28816277547778,5,85.25489558092485,91.86599481210185,2.9390423546617566
1314,Economics,50.7272332833941,65.06600693004003,2.549612071096272,25.665794491863114,4,63.59171206167534,75.21619039353442,2.2587840630109683
1315,Chemistry,67.52937794032985,65.2814201366242,3.6452286370273566,7.338045989942079,5,75.43827003967826,74.85702279329075,2.814558676399106
1316,Computer Science,79.49588434273166,84.25493809533349,2.8474765072975257,40.38251897228149,10,79.66085525483922,99.44074942394595,3.632938346650874
1317,Chemistry,69.61220225498661,54.32662874609814,3.3350997985829407,14.061370196118848,6,44.70734897902744,85.40381002411408,2.6108544113316743
1318,Mathematics,71.87374610118646,46.62844678788368,2.1910706276693364,16.637937569961743,4,72.66981754623191,66.53762832706812,2.216813149388261
1319,Economics,95.20793472468742,61.27732945844659,3.2477186493531462,12.411785904453314,0,82.55924970835657,82.44382000197567,3.431267276874036
1320,History,67.41277335116501,57.2343394992449,2.9035353574744582,19.85967791921739,7,50.039278240063624,63.353828301507306,2.5476093608059593
1321,Computer Science,75.69947445799053,57.778487227359406,3.173216926350948,39.053817755988575,3,86.83790304553344,53.73252774900994,3.1128235021386494
1322,English,89.18265063705715,54.0164650629946,2.336028415489727,28.372363677677182,8,75.0263668308467,75.81111261326556,3.124614673965239
1323,Biology,69.8271391160635,42.525591378181716,3.473747489888364,14.219657336782065,9,97.13330714185568,95.69092588683708,2.718684087944742
1324,Physics,81.10433501139367,41.07243608400483,3.725594155086457,44.502353516841836,5,42.5453378924135,95.74837120092776,3.039077169369915
1325,History,93.11818543733726,99.26334338416189,2.4334796001815513,44.581183472818815,0,55.919568253328016,60.51431668632942,3.8344495257204447
1326,History,97.47603118288211,65.66638802415174,2.1914291110403235,44.17602912707031,2,76.09323275798944,71.6606479733017,3.440200005461968
1327,Chemistry,57.3536740464519,63.0595988295809,2.047277172092673,15.745829512169268,2,57.79359473235584,52.69815391419167,2.0596092659293572
1328,Economics,96.32938125807472,80.77883696158419,3.283943000886532,25.305770488144464,9,82.86544984427454,99.737866569933,4.0
1329,Computer Science,74.6058146539769,53.09523327190385,3.2141880721775618,49.32453452633938,3,85.54031695131586,98.86707447207614,2.6718925717626405
1330,Computer Science,62.91221941494792,96.99767103701352,3.09339482542814,39.740561433949566,5,46.150957843988465,78.97053578244683,3.4782429812051325
1331,Mathematics,72.95678781191307,87.18070086493313,2.463894192231951,6.222533955150192,6,70.83126785240606,88.2648435806484,3.395294043286654
1332,Mathematics,99.00162876427385,45.36466013873557,2.781811991811029,7.934206606722142,9,70.53343333546336,82.906009677022,3.5798706134092617
1333,Biology,74.63090469964348,65.0548465470957,3.188952670372346,25.876911956554974,3,62.156846212932464,75.5894931423681,3.0239115125064626
1334,Chemistry,66.43758051437541,92.74709845372988,2.9935337177183388,45.914909263770205,5,95.97549175418033,43.20087981933386,3.4422772675445796
1335,History,81.67004271583629,96.68392133748462,3.9755710404297746,29.24158090787214,10,89.65037919239327,67.28586055315967,4.0
1336,Computer Science,62.00728093890965,68.04409067499219,2.2728795051134663,27.40156286154306,0,81.8325629145782,80.48717813004464,2.3935898402706437
1337,English,53.7931664054332,76.80468335264246,3.3902891080951876,9.746316498048376,7,82.85959814409986,80.65189683302108,2.520264604642748
1338,Chemistry,56.44398609553246,50.02203676552451,2.8086375362085843,34.555104712593234,6,67.70296862878715,62.387357105343014,1.8342079658133157
1339,Biology,56.40229194788862,99.4701175682186,2.8563992298512293,41.99464222701015,10,95.25967126579455,96.50151919948183,3.231889776743811
1340,Biology,57.595134675614716,53.90030208300661,3.4351955313163525,22.118900337840305,10,81.67572563519713,50.04142193420686,2.135759999698958
1341,Chemistry,56.94135863247051,96.56390644810753,3.3848723026487395,39.902533291639735,8,83.738863699349,70.02156677293364,3.1863957446623914
1342,Biology,82.04373724016074,78.97879893954212,3.9825119874043766,48.40144942553652,2,91.70145422724072,81.45303859304937,3.8955947626341505
1343,Chemistry,59.09400421995724,76.46420769273155,2.2567885789082505,14.169490660746009,1,56.444295360531456,81.82814835350855,2.590315112322229
1344,Physics,67.28336416619317,70.76131066099052,2.2082192987683325,28.54983340376336,0,88.42425423200217,78.91833740612893,2.745320200460847
1345,Chemistry,94.8394204953006,53.84018870306552,3.448677634257482,17.9212081138059,2,51.71443617738952,56.51729280711161,3.584325701111856
1346,Economics,73.69808201314362,50.591681920330494,3.156773834012818,40.67844885652277,4,60.72051713469327,49.37239412119732,2.947973891341898
1347,Chemistry,83.37788692605136,53.22917254421052,2.5483213331196115,30.99170146465209,10,60.136627256190565,78.15641960960265,2.776511611969242
1348,Biology,58.61599356008149,51.18629572865527,2.158838737977973,33.55620878976367,1,98.71152810334843,75.95812696836626,1.9079724331781867
1349,Computer Science,59.61445094043354,86.7750684140052,2.1713164991928613,40.906137182715234,2,91.39223342487561,50.761360617354455,2.644252479153722
1350,Economics,52.043430813323944,61.0075155500038,3.7883817493282366,22.81867126981047,3,82.07019169541559,82.3083487342338,2.6239847332231894
1351,Biology,58.44675315360823,43.47056059380378,2.3837346494374856,46.17905307831695,6,83.62340569692341,67.31031950401939,2.05193562303265
1352,Mathematics,63.92951695159793,98.14615780844868,2.6467431242310413,28.9862990260763,2,73.72436766415427,80.06563549618917,3.331118741295884
1353,Mathematics,58.85052421383734,93.02715309780554,2.453312804453976,12.10796702759066,8,96.82544002651115,90.24202478620904,3.12545379703112
1354,Computer Science,54.43512668785278,95.66513699171279,2.709992611663875,36.315460317596106,7,69.77552517294168,50.183705714615385,2.7678194445373863
1355,Computer Science,56.03179355503004,99.69446935878611,2.1388476854921867,40.69676076972145,3,62.831062592193675,41.1486920798102,3.1518822559001594
1356,Economics,73.03893840163629,50.433714953169236,3.0381195818165407,19.2542754680387,0,49.78212021589546,86.7461551837472,2.9256584158062315
1357,Physics,60.31668592028963,63.77452113415953,2.13522512718443,43.573066564943886,0,87.17233913566348,76.58184550915695,2.4177982304015595
1358,Computer Science,68.21349305240378,85.49430854224548,3.600713015644723,45.77644646445949,0,84.06663592453549,81.97837417732731,3.6937073522095885
1359,Mathematics,75.17086354274284,81.76123708322754,2.467424163820866,17.460701932001403,0,63.06130231144809,90.28929849931856,2.971971396880233
1360,Chemistry,84.51974143146826,49.233754380391304,3.080023829209021,49.25846627218499,7,41.51160483755376,88.16865608947003,2.9552826420451606
1361,Biology,51.965606992054944,88.94998749943707,3.7601581751229167,11.332018762194128,2,90.33983966308065,97.65520881572948,2.940903154097368
1362,Mathematics,89.97051994545214,53.46643431019964,3.301754738094388,14.090705078112048,5,40.68507900724442,72.1561047311271,3.459647282519306
1363,Mathematics,81.39501947454539,53.42905688935738,3.0659155731026706,13.290117765711177,2,82.22198677774306,69.30973795959432,2.861848804348311
1364,Physics,54.08795159744359,72.21846537360481,2.648667506230751,45.229536950354166,10,98.21542658356341,64.1132319934438,2.557022221912862
1365,Economics,93.67893120533887,75.57639609050219,2.6660038261163956,34.443164854623284,4,66.2596796888922,49.22146257065227,3.922905070367962
1366,Economics,96.04362002659066,74.80517247026867,3.3389739103963803,11.84469274500228,6,54.09840429975716,74.35643397292134,4.0
1367,History,53.05389799274319,45.489210243865294,3.988278722442335,24.814553826575704,1,82.29226060260291,56.620751459558726,2.320516921526978
1368,Physics,63.843882407360184,92.64765175782281,3.323678379698757,32.68841112814109,5,89.0276885209351,95.27845073277854,3.206153447225191
1369,Chemistry,90.31006398965306,55.93600255532236,3.11556683474005,8.755883824522249,5,72.78581896467084,74.99144825662586,3.2282562575864757
1370,Economics,87.41298451918291,47.77089527696825,3.4613010204784924,44.708736578330246,10,98.02211651536877,75.57041083048661,3.3947303434380767
1371,Biology,59.226050967818864,93.32488479213863,2.930411224567436,41.16215909486908,2,43.100123299477666,61.2954796526206,3.2261442625595156
1372,Computer Science,60.467466166835514,97.3390898937852,2.1202846852015704,27.73430481094872,5,70.28773589827169,43.11936111866245,2.977487181109041
1373,Physics,68.5236051395691,91.72765703592704,3.1245936317558196,48.52069768666267,9,83.107236839353,41.90462592237932,3.35503712331722
1374,Computer Science,74.22614925955106,88.57096448349269,3.9152505690107606,23.799244067379487,9,91.75842826895074,65.40010864919185,3.4618080643762843
1375,Mathematics,80.9127385765148,79.3145188383413,2.3506058847153195,49.284964356642405,4,50.755336714467404,45.07392268583427,3.149525728353389
1376,Biology,68.44568197848862,73.05144223654835,3.3800097816413315,35.05639994616322,1,88.00020890582088,76.41081733240836,3.403080083407312
1377,Biology,73.1267358066574,45.21920559468461,2.401867377318113,33.560207296427365,8,73.1624245431127,92.85838033837945,2.2108380530323797
1378,Mathematics,87.37354690668784,64.50719278424192,3.0716553689461623,12.467970288310326,7,63.7932209193978,92.97488899112332,3.4539528115913454
1379,Physics,51.834160144529896,62.36131102073884,2.1933528992934392,44.68674912370898,2,47.90290171474561,79.54272460793393,2.1903146135587512
1380,Mathematics,62.62184721720104,55.585227025619574,2.9007418725163703,24.237035956427682,7,91.91774553453475,52.67390988837586,2.255189922642932
1381,Computer Science,85.66747929422762,83.40520682131509,3.512326657790492,12.30050326021157,8,49.43639249078292,91.77980988153232,3.9149247592554697
1382,History,94.76034188435997,69.75254410472624,2.695143048477964,5.567338398909157,2,58.58727155254596,93.16560611879248,3.782347005421713
1383,Biology,75.58387210578331,44.862772954458876,3.329823448974436,30.189005763727216,2,57.40273191774621,51.79921509717752,2.7520813778238584
1384,English,76.60567426326578,53.21099211698868,3.5908999215794584,28.732982995520434,1,92.28484205145125,84.24556514624064,3.4583141247858915
1385,English,55.358600566988805,80.99552581957576,3.8543556389589053,37.370913006612135,7,80.36217965253388,57.19117293562738,2.772097510483746
1386,Computer Science,72.37061834117273,44.56785156941801,2.469284163710907,45.0616123858011,9,87.80088383148234,88.15841874117578,2.5459995700705007
1387,Chemistry,76.63086332275115,91.07241484292612,2.798631831618616,8.573296308936328,0,55.02807392754994,99.83427399421616,3.5262308708079497
1388,Economics,62.12352518173648,69.70879162083847,2.3048320266608346,37.917342065316305,7,77.49244597641993,41.80156031976357,2.648708204616931
1389,Mathematics,63.46216154746905,68.83519463959888,3.9849670043167507,13.4335374843912,6,74.30475898862491,93.84195194745593,3.1289786091021026
1390,Mathematics,68.86420815523113,75.54446707957106,3.854001935848591,43.61796739207238,6,89.96982260729627,77.35783201591948,3.2122753097076973
1391,Chemistry,51.003559888886315,89.48085795550895,3.079914260561119,41.85785812377453,2,94.36522362887564,98.40295714988926,2.8618439731330536
1392,Chemistry,66.10395827915892,60.86855247413158,3.6840665887528425,29.335718974349497,0,40.72940628864321,67.90057105158566,2.61306344302928
1393,Computer Science,60.572400349827234,80.68096915354381,3.041915954544084,36.960925938049016,3,80.44119514352755,90.84327583428242,3.019627527023592
1394,Computer Science,66.37486760889573,73.94391783974746,3.2471713760055194,19.145755093268676,8,43.11014794718374,43.743644115896636,3.07616486603723
1395,Chemistry,55.98810659096256,56.02169621016528,2.1782488642320335,26.202555451976657,4,72.93151990464136,60.11674300469774,2.1288131161960098
1396,Biology,94.52636403699475,92.71779918130949,3.510540840993616,41.973660396971226,0,57.25796374262069,44.0209922650726,4.0
1397,Computer Science,79.67962267770244,87.8455612964157,2.25542696727047,25.666933872794626,4,58.40659597132847,98.52058800874423,3.4709461094363894
1398,History,83.95511595722448,79.50711007950554,3.652135260505057,21.10092193964488,7,61.177510207141395,89.0184344363102,3.821171050039917
1399,Computer Science,89.45856193036691,91.03490374565452,3.564056175340772,27.239560126263495,7,77.27754694297661,91.15284527475822,3.8678397495008063
1400,Mathematics,74.92210994645286,92.03765205758813,3.417489395485953,42.271216359674824,4,60.042997940126156,96.27791388603364,3.5996028441311108
1401,Computer Science,54.34601440437118,82.50177860290208,2.0723207610495242,20.084362131689275,8,83.96194303541682,45.10620916718712,2.6624253274040086
1402,Biology,76.85532709092739,90.22079970182033,2.606256711890657,12.81927169110847,0,64.27164313443218,63.1358555508,3.699230682947266
1403,Chemistry,79.34205590104395,81.84828770015702,2.526225139821686,37.040630914885135,3,44.101192018597516,44.26209334264013,3.3307823093019215
1404,Mathematics,87.2719737092165,80.80844630561802,2.720272814943038,42.16901957186368,2,87.02559054904643,52.64758609300172,3.6515727190694416
1405,Computer Science,71.58297731148397,77.11668269291106,2.175285493527677,9.528686533559,1,57.14549947556236,53.76194662226034,2.7942796770850555
1406,Biology,56.37901513977819,85.16299837345846,3.873915646062126,15.794335074017512,7,65.96601277595576,68.14643266285472,3.3190696940920503
1407,History,64.18879528993622,49.51630631758442,3.1076044814247528,11.388739539244725,6,81.12663299331409,56.11373004721855,2.530984662535464
1408,Computer Science,68.15411481993175,92.85224555193571,2.611048621316047,20.657363521197496,8,59.94736942892272,46.058686409065665,3.5654206187831963
1409,Biology,82.29586206658007,92.31061166471392,2.793963034148567,25.26579405074357,1,43.39513936880294,50.04946534564646,3.61578622234534
1410,History,78.53891523344559,41.75483698207355,2.8944050810096713,38.69718516334879,3,62.43526282076881,48.836533813125456,2.589224222141673
1411,Chemistry,67.80483629489231,89.54900503388576,3.201188666721235,34.30164131967534,5,96.66691496165821,98.3846078747379,3.409874245911751
1412,Computer Science,99.32576243964898,47.73219204840671,3.0313588553929955,32.9417855365294,10,78.50406383791349,85.55755041510841,3.5351843739636153
1413,History,80.28874096784436,60.10713125554851,3.8387839464288347,20.856872597434446,2,80.28874892003242,98.06568791617372,3.3210692659707712
1414,Mathematics,61.86133958679972,84.61049537749646,2.9939269658116605,42.8651398888142,7,77.9369292182584,66.38442919047452,2.901943007892605
1415,Chemistry,55.089123631020186,49.64559376289849,3.9843160296466253,26.207922532917404,2,51.93952833756621,56.702108899759395,2.554401543875834
1416,Mathematics,57.642956959216605,89.07802144714373,3.7028499154901917,49.059722210681954,1,65.1000318461368,87.8975918325512,3.316894664389754
1417,English,62.29788641922541,89.92805067746451,2.4170210287146716,33.53639622330816,2,85.0563879017991,59.57523508246881,2.8417244355663542
1418,Physics,58.03406866297779,70.44806402565017,3.8611904292878325,10.681913370402622,10,46.08237385318955,57.9630024223209,3.096560581820287
